
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086080', 'tester_imei1', 2136, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086081', 'tester_imei1', 2268, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086082', 'tester_imei1', 3217, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086083', 'tester_imei1', 3334, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086084', 'tester_imei1', 3596, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086085', 'tester_imei1', 1106, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086086', 'tester_imei1', 4378, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086087', 'tester_imei1', 3660, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086088', 'tester_imei1', 2740, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086089', 'tester_imei1', 2125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086090', 'tester_imei1', 779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086091', 'tester_imei1', 791, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086092', 'tester_imei1', 4159, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086093', 'tester_imei1', 1439, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086094', 'tester_imei1', 2441, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086095', 'tester_imei1', 4310, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086096', 'tester_imei1', 3629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086097', 'tester_imei1', 3615, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086098', 'tester_imei1', 651, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086099', 'tester_imei1', 3200, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086100', 'tester_imei1', 4714, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086101', 'tester_imei1', 2202, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086102', 'tester_imei1', 429, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086103', 'tester_imei1', 4596, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086104', 'tester_imei1', 1130, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086105', 'tester_imei1', 4508, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086106', 'tester_imei1', 2265, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086107', 'tester_imei1', 1516, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086108', 'tester_imei1', 4087, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086109', 'tester_imei1', 3705, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086110', 'tester_imei1', 1298, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086111', 'tester_imei1', 276, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086112', 'tester_imei1', 2334, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086113', 'tester_imei1', 2898, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086114', 'tester_imei1', 240, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086115', 'tester_imei1', 4284, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086116', 'tester_imei1', 1751, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086117', 'tester_imei1', 2324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086118', 'tester_imei1', 3362, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086119', 'tester_imei1', 1625, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086120', 'tester_imei1', 684, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086121', 'tester_imei1', 3645, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086122', 'tester_imei1', 2574, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086123', 'tester_imei1', 3958, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086124', 'tester_imei1', 530, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086125', 'tester_imei1', 574, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086126', 'tester_imei1', 3261, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086127', 'tester_imei1', 719, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086128', 'tester_imei1', 1867, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086129', 'tester_imei1', 3504, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086130', 'tester_imei1', 707, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086131', 'tester_imei1', 4902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086132', 'tester_imei1', 1566, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086133', 'tester_imei1', 2179, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086134', 'tester_imei1', 2540, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086135', 'tester_imei1', 2560, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086136', 'tester_imei1', 1682, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086137', 'tester_imei1', 1948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086138', 'tester_imei1', 2214, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086139', 'tester_imei1', 806, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086140', 'tester_imei1', 2970, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086141', 'tester_imei1', 2687, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086142', 'tester_imei1', 294, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086143', 'tester_imei1', 23, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086144', 'tester_imei1', 4788, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086145', 'tester_imei1', 2126, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086146', 'tester_imei1', 3662, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086147', 'tester_imei1', 2448, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086148', 'tester_imei1', 3153, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086149', 'tester_imei1', 4494, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086150', 'tester_imei1', 3856, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086151', 'tester_imei1', 689, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086152', 'tester_imei1', 1274, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086153', 'tester_imei1', 1983, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086154', 'tester_imei1', 2172, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086155', 'tester_imei1', 3866, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086156', 'tester_imei1', 2940, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086157', 'tester_imei1', 2529, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086158', 'tester_imei1', 3465, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086159', 'tester_imei1', 4682, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086160', 'tester_imei1', 962, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086161', 'tester_imei1', 535, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086162', 'tester_imei1', 2576, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086163', 'tester_imei1', 4735, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086164', 'tester_imei1', 1446, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086165', 'tester_imei1', 324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086166', 'tester_imei1', 1764, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086167', 'tester_imei1', 4960, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086168', 'tester_imei1', 605, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086169', 'tester_imei1', 1329, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086170', 'tester_imei1', 3544, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086171', 'tester_imei1', 1023, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086172', 'tester_imei1', 1992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086173', 'tester_imei1', 2324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086174', 'tester_imei1', 4914, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086175', 'tester_imei1', 4110, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086176', 'tester_imei1', 2329, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086177', 'tester_imei1', 4610, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086178', 'tester_imei1', 3668, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086179', 'tester_imei1', 1250, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086180', 'tester_imei1', 2250, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086181', 'tester_imei1', 2166, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086182', 'tester_imei1', 386, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086183', 'tester_imei1', 1883, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086184', 'tester_imei1', 4117, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086185', 'tester_imei1', 3540, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086186', 'tester_imei1', 3065, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086187', 'tester_imei1', 1995, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086188', 'tester_imei1', 4802, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086189', 'tester_imei1', 1409, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086190', 'tester_imei1', 274, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086191', 'tester_imei1', 3266, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086192', 'tester_imei1', 705, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086193', 'tester_imei1', 3068, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086194', 'tester_imei1', 3191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086195', 'tester_imei1', 768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086196', 'tester_imei1', 4413, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086197', 'tester_imei1', 3775, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086198', 'tester_imei1', 4141, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086199', 'tester_imei1', 4636, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086200', 'tester_imei1', 4781, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086201', 'tester_imei1', 454, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086202', 'tester_imei1', 2078, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086203', 'tester_imei1', 3142, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086204', 'tester_imei1', 267, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086205', 'tester_imei1', 4934, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086206', 'tester_imei1', 4459, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086207', 'tester_imei1', 3733, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086208', 'tester_imei1', 2415, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086209', 'tester_imei1', 3882, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086210', 'tester_imei1', 351, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086211', 'tester_imei1', 1290, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086212', 'tester_imei1', 22, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086213', 'tester_imei1', 2006, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086214', 'tester_imei1', 2263, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086215', 'tester_imei1', 4828, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086216', 'tester_imei1', 2218, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086217', 'tester_imei1', 459, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086218', 'tester_imei1', 1803, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086219', 'tester_imei1', 2384, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086220', 'tester_imei1', 972, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086221', 'tester_imei1', 4379, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086222', 'tester_imei1', 3306, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086223', 'tester_imei1', 1776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086224', 'tester_imei1', 2847, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086225', 'tester_imei1', 3933, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086226', 'tester_imei1', 709, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086227', 'tester_imei1', 4373, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086228', 'tester_imei1', 1164, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086229', 'tester_imei1', 4883, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086230', 'tester_imei1', 2501, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086231', 'tester_imei1', 3784, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086232', 'tester_imei1', 2911, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086233', 'tester_imei1', 2776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086234', 'tester_imei1', 2746, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086235', 'tester_imei1', 2939, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086236', 'tester_imei1', 372, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086237', 'tester_imei1', 582, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086238', 'tester_imei1', 907, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086239', 'tester_imei1', 2034, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086240', 'tester_imei1', 670, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086241', 'tester_imei1', 4026, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086242', 'tester_imei1', 3385, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086243', 'tester_imei1', 4227, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086244', 'tester_imei1', 2250, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086245', 'tester_imei1', 2195, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086246', 'tester_imei1', 724, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086247', 'tester_imei1', 3396, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086248', 'tester_imei1', 4961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086249', 'tester_imei1', 483, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086250', 'tester_imei1', 2070, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086251', 'tester_imei1', 4972, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086252', 'tester_imei1', 343, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086253', 'tester_imei1', 4228, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086254', 'tester_imei1', 4785, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086255', 'tester_imei1', 2089, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086256', 'tester_imei1', 2164, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086257', 'tester_imei1', 948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086258', 'tester_imei1', 3425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086259', 'tester_imei1', 2004, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086260', 'tester_imei1', 1297, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086261', 'tester_imei1', 646, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086262', 'tester_imei1', 2420, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086263', 'tester_imei1', 4253, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086264', 'tester_imei1', 1903, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086265', 'tester_imei1', 1085, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086266', 'tester_imei1', 3911, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086267', 'tester_imei1', 1133, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086268', 'tester_imei1', 2915, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086269', 'tester_imei1', 363, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086270', 'tester_imei1', 4478, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086271', 'tester_imei1', 4799, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086272', 'tester_imei1', 4443, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086273', 'tester_imei1', 4913, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086274', 'tester_imei1', 1428, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086275', 'tester_imei1', 2425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086276', 'tester_imei1', 2286, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086277', 'tester_imei1', 1295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086278', 'tester_imei1', 62, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086279', 'tester_imei1', 3310, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086280', 'tester_imei1', 3012, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086281', 'tester_imei1', 3621, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086282', 'tester_imei1', 3288, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086283', 'tester_imei1', 2266, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086284', 'tester_imei1', 1544, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086285', 'tester_imei1', 4800, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086286', 'tester_imei1', 121, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086287', 'tester_imei1', 4754, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086288', 'tester_imei1', 2945, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086289', 'tester_imei1', 2271, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086290', 'tester_imei1', 2162, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086291', 'tester_imei1', 2331, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086292', 'tester_imei1', 3062, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086293', 'tester_imei1', 3479, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086294', 'tester_imei1', 62, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086295', 'tester_imei1', 4062, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086296', 'tester_imei1', 282, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086297', 'tester_imei1', 104, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086298', 'tester_imei1', 737, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086299', 'tester_imei1', 1169, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086300', 'tester_imei1', 925, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086301', 'tester_imei1', 4056, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086302', 'tester_imei1', 3276, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086303', 'tester_imei1', 376, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086304', 'tester_imei1', 4077, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086305', 'tester_imei1', 2029, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086306', 'tester_imei1', 3926, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086307', 'tester_imei1', 4218, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086308', 'tester_imei1', 514, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086309', 'tester_imei1', 2018, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086310', 'tester_imei1', 3576, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086311', 'tester_imei1', 1802, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086312', 'tester_imei1', 892, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086313', 'tester_imei1', 4930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086314', 'tester_imei1', 4419, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086315', 'tester_imei1', 3493, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086316', 'tester_imei1', 2565, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086317', 'tester_imei1', 4989, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086318', 'tester_imei1', 1840, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086319', 'tester_imei1', 4222, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086320', 'tester_imei1', 423, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086321', 'tester_imei1', 127, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086322', 'tester_imei1', 2585, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086323', 'tester_imei1', 1650, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086324', 'tester_imei1', 1842, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086325', 'tester_imei1', 3705, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086326', 'tester_imei1', 1707, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086327', 'tester_imei1', 4271, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086328', 'tester_imei1', 1477, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086329', 'tester_imei1', 4030, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086330', 'tester_imei1', 257, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086331', 'tester_imei1', 2784, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086332', 'tester_imei1', 2778, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086333', 'tester_imei1', 2715, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086334', 'tester_imei1', 3308, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086335', 'tester_imei1', 3038, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086336', 'tester_imei1', 2109, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086337', 'tester_imei1', 351, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086338', 'tester_imei1', 545, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086339', 'tester_imei1', 3835, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086340', 'tester_imei1', 542, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086341', 'tester_imei1', 782, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086342', 'tester_imei1', 2249, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086343', 'tester_imei1', 4880, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086344', 'tester_imei1', 11, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086345', 'tester_imei1', 2934, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086346', 'tester_imei1', 607, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086347', 'tester_imei1', 4386, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086348', 'tester_imei1', 434, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086349', 'tester_imei1', 516, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086350', 'tester_imei1', 4577, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086351', 'tester_imei1', 1833, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086352', 'tester_imei1', 3432, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086353', 'tester_imei1', 466, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086354', 'tester_imei1', 4208, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086355', 'tester_imei1', 2030, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086356', 'tester_imei1', 1042, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086357', 'tester_imei1', 1007, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086358', 'tester_imei1', 3244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086359', 'tester_imei1', 4464, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086360', 'tester_imei1', 2895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086361', 'tester_imei1', 2245, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086362', 'tester_imei1', 2001, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086363', 'tester_imei1', 3221, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086364', 'tester_imei1', 886, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086365', 'tester_imei1', 4339, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086366', 'tester_imei1', 2638, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086367', 'tester_imei1', 2227, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086368', 'tester_imei1', 2799, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086369', 'tester_imei1', 4050, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086370', 'tester_imei1', 3158, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086371', 'tester_imei1', 681, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086372', 'tester_imei1', 3985, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086373', 'tester_imei1', 1181, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086374', 'tester_imei1', 4823, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086375', 'tester_imei1', 4406, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086376', 'tester_imei1', 4904, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086377', 'tester_imei1', 4955, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086378', 'tester_imei1', 84, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086379', 'tester_imei1', 1860, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086380', 'tester_imei1', 2041, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086381', 'tester_imei1', 4680, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086382', 'tester_imei1', 2191, 'RECEIVED_ACK_FROM_DEVICE'),
